Instituição financeira;Código;TCB;TD;TC;SR;Segmento;Cidade;UF;Data;Total da Carteira de Pessoa Jurídica;PJ_CG_Vencido_15d;PJ_CG_Vencer_90d;PJ_CG_Vencer_91-360d;PJ_CG_Vencer_361-1080d;PJ_CG_Vencer_1081-1800d;PJ_CG_Vencer_1801-5400d;PJ_CG_Vencer_acima_5400d;PJ_CG_TOTAL;PJ_I_Vencido_15d;PJ_I_Vencer_90d;PJ_I_Vencer_91-360d;PJ_I_Vencer_361-1080d;PJ_I_Vencer_1081-1800d;PJ_I_Vencer_1801-5400d;PJ_I_Vencer_acima_5400d;PJ_I_TOTAL;PJ_CGR_Vencido_15d;PJ_CGR_Vencer_90d;PJ_CGR_Vencer_91-360d;PJ_CGR_Vencer_361-1080d;PJ_CGR_Vencer_1081-1800d;PJ_CGR_Vencer_1801-5400d;PJ_CGR_Vencer_acima_5400d;PJ_CGR_TOTAL;PJ_Recebiveis_Vencido_15d;PJ_Recebiveis_Vencer_90d;PJ_Recebiveis_Vencer_91-360d;PJ_Recebiveis_Vencer_361-1080d;PJ_Recebiveis_Vencer_1081-1800d;PJ_Recebiveis_Vencer_1801-5400d;PJ_Recebiveis_Vencer_acima_5400d;PJ_Recebiveis_TOTAL;PJ_Comex_Vencido_15d;PJ_Comex_Vencer_90d;PJ_Comex_Vencer_91-360d;PJ_Comex_Vencer_361-1080d;PJ_Comex_Vencer_1081-1800d;PJ_Comex_Vencer_1801-5400d;PJ_Comex_Vencer_acima_5400d;PJ_Comex_TOTAL;PJ_Outros_Vencido_15d;PJ_Outros_Vencer_90d;PJ_Outros_Vencer_91-360d;PJ_Outros_Vencer_361-1080d;PJ_Outros_Vencer_1081-1800d;PJ_Outros_Vencer_1801-5400d;PJ_Outros_Vencer_acima_5400d;PJ_Outros_TOTAL;PJ_Infra_Vencido_15d;PJ_Infra_Vencer_90d;PJ_Infra_Vencer_91-360d;PJ_Infra_Vencer_361-1080d;PJ_Infra_Vencer_1081-1800d;PJ_Infra_Vencer_1801-5400d;PJ_Infra_Vencer_acima_5400d;PJ_Infra_TOTAL;PJ_Rural_Vencido_15d;PJ_Rural_Vencer_90d;PJ_Rural_Vencer_91-360d;PJ_Rural_Vencer_361-1080d;PJ_Rural_Vencer_1081-1800d;PJ_Rural_Vencer_1801-5400d;PJ_Rural_Vencer_acima_5400d;PJ_Rural_TOTAL;PJ_Hab_Vencido_15d;PJ_Hab_Vencer_90d;PJ_Hab_Vencer_91-360d;PJ_Hab_Vencer_361-1080d;PJ_Hab_Vencer_1081-1800d;PJ_Hab_Vencer_1801-5400d;PJ_Hab_Vencer_acima_5400d;PJ_Hab_TOTAL;Total Exterior Pessoa Jurídica
DEUTSCHE;51183;b1;I;3;;199;SAO PAULO;SP;01/12/2016;2496901;0;245538;216573;8420;986;0;0;471517;0;0;0;0;0;0;0;0;0;203488;174204;0;0;0;0;377692;0;229739;82443;27469;0;0;0;339651;0;281631;77736;0;0;831771;0;1191138;0;97322;18377;1205;0;0;0;116904;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
BANCO SUMITOMO MITSUI BRASILEIRO S.A.;60518222;b1;I;3;;8;SAO PAULO;SP;01/12/2016;2443368;0;248898;91786;182153;2880;1080;0;526797;0;0;0;0;0;0;0;0;0;25437;16509;0;0;0;0;41946;0;0;16211;0;0;0;0;16211;0;74643;189425;410807;0;0;0;674876;0;633;0;81733;0;0;0;82366;0;304;97114;2329;2232;2523;0;104503;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;996670
SOFISA;31873;b1;C;2;;199;SAO PAULO;SP;01/12/2016;2366788;6254;298584;359287;281671;33229;8400;0;987426;104;395;589;247;237;175;0;1747;7305;710457;63994;0;0;0;0;781757;373;37319;2566;0;0;0;0;40258;401;191423;187407;34601;556;0;0;414387;118;119089;13063;2846;939;346;0;136401;0;0;0;0;0;0;0;0;0;0;4812;0;0;0;0;4812;0;0;0;0;0;0;0;0;0
BADESUL DESENVOLVIMENTO S.A - AGÊNCIA DE FOMENTO/RS;2885855;n1;I;1;;30;PORTO ALEGRE;RS;01/12/2016;2008893;0;0;0;0;0;0;0;0;2951;23913;102769;94154;16948;1209;0;241944;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1693;0;0;0;0;0;0;1693;27755;75373;236520;584401;366748;355037;4800;1650635;239;4045;19499;36315;23799;30725;0;114622;0;0;0;0;0;0;0;0;0
JOHN DEERE;50071;b1;C;3;;199;INDAIATUBA;SP;01/12/2016;1999906;258;1290;7539;696;0;0;0;9783;15462;33791;103108;109399;10370;0;0;272130;0;0;0;0;0;0;0;0;0;859363;24741;24903;10008;0;0;919014;0;0;0;0;0;0;0;0;132;1295;10134;9185;5037;0;0;25784;3464;12392;37896;80006;20234;0;0;153992;1476;9777;135214;254072;153504;65159;0;619202;0;0;0;0;0;0;0;0;0
BBM;30207;b1;C;2;;199;SALVADOR;BA;01/12/2016;1698736;37878;100630;385419;264747;6733;4095;5751;805252;0;1509;4190;0;0;0;0;5699;0;0;0;0;0;0;0;0;0;8117;9656;73;0;0;0;17846;0;149404;512466;103926;0;0;0;765797;430;6032;3357;11764;11631;12617;0;45831;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;58311
INDUSTRIAL DO BRASIL;50988;b1;C;2;;199;SAO PAULO;SP;01/12/2016;1689848;7290;134637;273767;234366;26913;17312;0;694285;0;0;0;0;0;0;0;0;1392;218750;0;0;0;0;0;220142;0;417361;21424;337;0;0;0;439122;1413;83691;176480;0;0;0;0;261585;30;430;310;350;0;0;0;1120;10;3331;9749;55056;3549;1898;0;73594;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
SCANIA BANCO S.A.;11417016;b2;I;3;;8;SAO BERNARDO DO CAMPO;SP;01/12/2016;1558896;1465;23855;34274;18888;6710;0;0;85193;59;2555;8336;13950;1437;0;0;26336;0;0;0;0;0;0;0;0;0;42115;0;0;0;0;0;42115;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;19218;144166;414162;664885;153172;9649;0;1405252;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
BANESTES;30159;b1;C;1;;199;VITORIA;ES;01/12/2016;1521687;7956;77294;180751;210935;46483;1384;0;524803;666;4938;10174;10460;1144;38;0;27421;11612;166632;0;0;0;0;0;178245;1172;56012;3116;0;0;0;0;60299;18306;71311;104453;1986;0;0;0;196056;16085;18940;41822;112349;81708;40458;0;311363;1137;13648;37245;69026;41255;39419;0;201731;0;1522;1026;8608;0;0;0;11155;0;1308;3413;5849;43;0;0;10613;0
BANCO GMAC S.A.;59274605;b2;I;3;;8;SAO PAULO;SP;01/12/2016;1500539;0;0;0;0;0;0;0;0;4478;320980;169583;188719;24033;7;0;707800;0;0;0;0;0;0;0;0;68;93208;699463;0;0;0;0;792739;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
BMG;30290;b1;C;2;;199;SAO PAULO;SP;01/12/2016;1440715;102056;356688;518601;264876;5201;174;0;1247595;18;63;0;0;0;0;0;82;2252;9;1640;0;0;53055;0;56956;0;0;0;0;0;0;0;0;0;71540;0;0;0;0;0;71540;16132;594;281;0;0;0;0;17006;6;1034;3091;3357;0;0;0;7488;0;13589;21119;5339;0;0;0;40048;0;0;0;0;0;0;0;0;0
SOCIETE GENERALE;31859;b1;C;3;;199;SAO PAULO;SP;01/12/2016;1430865;262;4630;8622;11031;1056;0;0;25602;3959;121144;244808;424405;107305;4603;0;906224;0;0;0;0;0;0;0;0;0;16570;19927;17948;0;0;0;54446;0;138137;289301;0;0;0;0;427439;4881;0;0;0;0;0;0;4881;420;1251;3684;6663;257;0;0;12274;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
BANCO CARGILL S.A.;3609817;b1;I;3;;8;SAO PAULO;SP;01/12/2016;1387232;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;416;373472;971740;41605;0;0;0;1387232;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
BRB;31976;b1;C;1;;199;BRASILIA;DF;01/12/2016;1323649;22785;67728;146574;175285;67736;18151;0;498258;294;646;1313;1072;21;0;0;3347;27148;100940;35608;0;0;0;0;163696;15206;39464;6659;4594;0;0;0;65923;0;0;450;0;0;0;0;450;8441;36701;23627;52606;28265;24166;4507;178314;2858;13579;56238;194509;84871;19549;0;371603;0;517;7007;3226;2209;6400;0;19359;211;1045;3272;14825;2877;469;0;22699;0
HP FINANCIAL SERVICES ARRENDAMENTO MERCANTIL S.A.;97406706;n1;I;3;;19;BARUERI;SP;01/12/2016;1238801;0;0;0;0;0;0;0;0;9369;174627;387058;549666;112323;2474;3284;1238801;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
BANCO TOYOTA DO BRASIL S.A.;3215790;b2;I;3;;8;SAO PAULO;SP;01/12/2016;1225748;0;391;0;0;0;0;0;391;4318;112941;207729;179801;11099;13;0;515900;0;0;0;0;0;0;0;0;0;709430;0;0;0;0;0;709430;0;0;0;0;0;0;0;0;0;5;13;10;0;0;0;27;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
CREDIT AGRICOLE;51066;b1;C;3;;199;SAO PAULO;SP;01/12/2016;1199446;0;8703;100000;22740;0;0;0;131443;0;77593;0;0;0;0;0;77593;0;32944;48424;0;0;0;0;81368;0;0;0;0;0;0;0;0;0;246546;662496;0;0;0;0;909043;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
BANCO TRIANGULO S.A.;17351180;b1;I;2;;8;UBERLANDIA;MG;01/12/2016;1199231;15984;114180;220025;201182;34499;2860;0;588730;0;0;0;0;0;0;0;0;1;39269;110491;2519;0;0;0;152280;3728;242583;34020;34;0;0;0;280365;0;2549;6777;4197;0;0;0;13524;5310;12448;2898;348;0;0;0;21004;55;17062;50259;67400;8552;0;0;143328;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
JP MORGAN CHASE;20107;b1;C;3;;199;SAO PAULO;SP;01/12/2016;1191240;505;80905;104323;106936;0;0;0;292670;0;0;0;0;0;0;0;0;0;0;0;0;0;0;106240;106240;0;85187;44;0;0;0;0;85231;0;323003;280790;0;0;0;0;603793;0;93068;0;0;0;0;0;93068;0;238;10000;0;0;0;0;10238;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
BANCO RODOBENS S.A.;33603457;b1;I;2;;8;SAO PAULO;SP;01/12/2016;1151106;1028;9780;25496;28361;5962;579;0;71206;16363;104476;386248;149865;14443;732;0;672128;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2128;4074;2383;3202;887;3168;4666;20508;11135;47659;125719;175164;27558;27;0;387263;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
AGÊNCIA DE FOMENTO DO PARANÁ S.A.;3584906;n1;I;1;;30;CURITIBA;PR;01/12/2016;1133548;0;0;0;0;0;0;0;0;955;56421;160555;397365;233044;119638;0;967978;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;66;789;1642;929;1;0;0;3427;2441;10474;31239;63340;35909;17973;766;162143;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
DESENVOLVE SP - AGÊNCIA DE FOMENTO DO ESTADO DE SÃO PAULO S.A.;10663610;n1;I;1;;30;SAO PAULO;SP;01/12/2016;1127736;244;3618;3121;2731;528;227;0;10469;5030;50724;132006;285547;168335;87449;0;729091;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1519;17812;52330;123387;90427;102702;0;388176;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
BANCO DE TOKYO-MITSUBISHI UFJ BRASIL S.A.;60498557;b1;I;3;;8;SAO PAULO;SP;01/12/2016;1094919;0;235167;51370;120000;0;0;0;406537;0;0;0;0;0;0;0;0;0;2326;803;0;0;0;0;3129;0;0;0;0;0;0;0;0;0;346579;139583;19380;0;0;0;505542;0;0;1859;0;0;0;0;1859;0;4216;59586;40673;5526;953;0;110954;0;32574;34324;0;0;0;0;66897;0;0;0;0;0;0;0;0;0
INDUSVAL;50531;b1;C;2;;199;SAO PAULO;SP;01/12/2016;1077809;4729;186625;205758;116406;27505;983;0;542007;0;0;0;0;0;0;0;0;0;104;0;0;0;0;0;104;16;1622;4537;788;635;874;0;8473;4816;115289;189113;46799;6230;0;0;362248;9301;4549;7589;16601;16464;4229;0;58733;380;5877;12490;6661;2343;563;0;28315;0;63;0;5000;0;0;0;5063;0;0;0;0;0;0;0;0;72868
BANCO FORD S.A.;90731688;b2;I;3;;8;SAO PAULO;SP;01/12/2016;998436;800;850;1487;4313;5774;0;0;13223;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;50026;376165;546849;1967;0;0;0;975007;0;0;0;0;0;0;0;0;0;24;10181;0;0;0;0;10206;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
SCOTIABANK BRASIL S.A. BANCO MÚLTIPLO;29030467;b1;I;3;;8;SAO PAULO;SP;01/12/2016;930865;0;16686;99636;126292;3140;0;0;245753;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;42040;0;0;0;0;0;42040;84624;398457;99979;60012;0;0;0;643072;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
BANCO LUSO BRASILEIRO S.A.;59118133;b1;I;2;;8;SAO PAULO;SP;01/12/2016;885564;2511;69894;178845;261228;68016;375;0;580869;1034;11981;27783;55632;26735;278;0;123443;24546;25493;38998;0;0;0;0;89036;162;9433;1214;140;0;0;0;10949;0;33976;42842;0;0;0;0;76819;1905;350;653;1506;34;0;0;4448;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
BANCO DE LAGE LANDEN BRASIL S.A.;5040481;b2;I;3;;8;PORTO ALEGRE;RS;01/12/2016;863100;1928;47216;8288;10162;408;0;0;68001;4056;49805;68074;76290;20184;354;0;218764;0;0;0;0;0;0;0;0;0;173945;80764;0;0;0;0;254709;0;0;0;0;0;0;0;0;171;1319;2929;5202;1042;0;0;10663;2956;16550;41305;37597;8391;207;0;107004;460;16050;46901;93095;37355;10099;0;203960;0;0;0;0;0;0;0;0;0
BOFA MERRILL LYNCH;51255;b1;C;3;;199;SAO PAULO;SP;01/12/2016;861383;0;301736;267724;17077;234061;0;0;820597;0;0;0;0;0;0;0;0;0;8723;18246;0;0;0;0;26969;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;13816;0;0;0;0;13817;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
COOPERATIVA DE CREDITO CREDICITRUS;54037916;b3S;I;2;;9;BEBEDOURO;SP;01/12/2016;808623;1564;57610;134193;107029;11996;0;0;312392;135;4422;8776;13636;1001;2;0;27972;0;5827;5538;68;0;0;0;11433;3573;46940;7316;0;0;0;0;57829;0;0;0;0;0;0;0;0;702;82936;130106;115203;17321;0;0;346268;0;0;0;0;0;0;0;0;0;0;40649;11625;279;176;0;52729;0;0;0;0;0;0;0;0;0
BANCO MONEO S.A.;7441209;b2;I;2;;8;CAXIAS DO SUL;RS;01/12/2016;759310;188;457;0;0;0;0;0;645;605;3819;9593;18112;4613;49;0;36792;0;0;0;0;0;0;0;0;184;16990;4;0;0;0;0;17177;0;0;0;0;0;0;0;0;3945;14458;30322;36739;8172;360;0;93995;13598;58976;161556;275644;95376;5550;0;610701;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
BMW;51420;n1;C;3;;197;SAO PAULO;SP;01/12/2016;743387;0;7056;0;0;0;0;0;7056;2321;36622;99023;88929;3524;14;0;230433;0;0;0;0;0;0;0;0;0;474023;31875;0;0;0;0;505898;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
AGÊNCIA DE FOMENTO DO ESTADO DE SANTA CATARINA S.A.-BADESC;82937293;n1;I;1;;30;FLORIANOPOLIS;SC;01/12/2016;737589;0;0;0;0;0;0;0;0;9173;36898;107605;174186;31833;6209;0;365904;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;125;342;555;660;0;0;1682;7554;18535;48699;137452;79459;62158;0;353857;0;0;43;2292;5266;8545;0;16146;0;0;0;0;0;0;0;0;0
BANCO ABN AMRO S.A.;3532415;b1;I;3;;8;SAO PAULO;SP;01/12/2016;702286;0;1209;5207;0;0;0;0;6416;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;150915;338476;143432;0;0;0;632823;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;15273;45350;2425;0;0;0;63048;0;0;0;0;0;0;0;0;0
CAIXA GERAL;51815;b1;C;3;;199;SAO PAULO;SP;01/12/2016;627562;58555;81042;191947;122052;13622;1500;0;468718;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;16555;23981;60042;0;0;0;0;100578;19681;14839;0;0;0;0;0;34520;1285;900;2547;6539;6256;6220;0;23746;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
MODAL;51963;b1;C;2;;199;RIO DE JANEIRO;RJ;01/12/2016;623680;837;148222;138707;262702;40842;181;0;591491;NI;NI;NI;NI;NI;NI;NI;NI;0;652;1506;0;0;0;0;2158;NI;NI;NI;NI;NI;NI;NI;NI;0;0;10193;0;0;0;0;10193;0;2059;0;0;17779;0;0;19838;NI;NI;NI;NI;NI;NI;NI;NI;NI;NI;NI;NI;NI;NI;NI;NI;NI;NI;NI;NI;NI;NI;NI;NI;NI
COOPERATIVA DE CREDITO VALE DO ITAJAI - VIACREDI;82639451;b3S;I;2;;9;BLUMENAU;SC;01/12/2016;613485;2070;34937;75723;73255;8778;559;0;195322;2922;24749;61154;89851;19928;2169;0;200773;0;6947;32834;32;0;0;0;39813;34;97625;3857;0;0;0;0;101515;0;0;0;0;0;0;0;0;6100;3686;6185;11744;4030;1478;0;33223;387;6721;15993;18148;1568;22;0;42839;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
BANCO DA CHINA BRASIL S.A.;10690848;b1;I;3;;8;SAO PAULO;SP;01/12/2016;596226;0;33650;104056;43800;0;0;0;181506;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;235246;99474;80000;0;0;0;414721;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
MIZUHO;51554;b1;I;3;;199;SAO PAULO;SP;01/12/2016;569221;0;38442;122311;92078;0;0;0;252830;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;32912;161873;0;0;0;0;194785;0;0;0;0;0;0;0;0;0;0;38517;0;0;0;0;38517;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;83088
CARUANA S.A. - SOCIEDADE DE CRÉDITO, FINANCIAMENTO E INVESTIMENTO;9313766;n1;I;2;;14;SAO PAULO;SP;01/12/2016;556007;9643;54815;140545;121741;36715;858;0;364317;5344;23935;50627;74926;13416;399;0;168647;0;0;0;0;0;0;0;0;1223;5305;10616;5900;0;0;0;23043;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
DESENBAHIA - AGENCIA DE FOMENTO DO ESTADO DA BAHIA S.A.;15163587;n1;I;1;;30;SALVADOR;BA;01/12/2016;535160;0;596;1710;780;0;0;0;3085;57;7739;19984;58927;54276;54418;0;195401;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3821;9378;25307;65982;51740;73049;0;229277;0;715;3394;7129;52214;43945;0;107397;0;0;0;0;0;0;0;0;0
COOPERATIVA DE CRÉDITO DE LIVRE ADMISSÃO LESTE CAPIXABA - SICOOB LESTE CAPIXABA;32430233;b3S;I;2;;9;LINHARES;ES;01/12/2016;526664;12339;68492;139798;136966;57917;351;34;415897;221;2975;7480;11071;1971;17;0;23734;0;9653;1892;0;0;0;0;11545;2918;41119;4604;0;0;0;0;48642;0;0;0;0;0;0;0;0;1870;1469;3788;13;0;0;0;7140;0;15;45;89;0;0;0;150;0;5729;12568;1185;76;0;0;19557;0;0;0;0;0;0;0;0;0
COOPERATIVA DE CRÉDITO DE LIVRE ADMISSÃO CENTRO BRASILEIRA LTDA.;37395399;b3S;I;2;;9;GOIANIA;GO;01/12/2016;485345;3509;38458;82473;149252;85642;48916;78;408329;9041;2725;7663;14893;2657;2992;0;39972;614;3071;2085;6450;2833;2;0;15055;37;4767;506;0;0;0;0;5310;0;0;0;0;0;0;0;0;1396;371;3947;449;294;0;0;6457;0;0;0;0;0;0;0;0;0;0;9495;726;0;0;0;10222;0;0;0;0;0;0;0;0;0
RENDIMENTO;51468;b1;C;2;;199;SAO PAULO;SP;01/12/2016;482691;548;44098;107728;44474;4151;0;0;200999;0;0;0;0;0;0;0;0;6591;67458;48168;0;0;0;0;122216;1929;85790;18613;10;0;0;0;106342;0;5220;17510;0;0;0;0;22731;4055;44;0;0;0;0;0;4099;0;3431;9025;12907;937;5;0;26303;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
HAITONG;51482;b2;C;3;;198;SAO PAULO;SP;01/12/2016;479892;18395;85769;22942;28676;1676;1742;0;159199;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;675;21;1380;25971;0;17954;1995;47996;0;0;0;0;0;0;0;0;0;6571;19042;44710;37171;127394;22994;257881;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;14815
UNIPRIME NORTE DO PARANA - COOPERATIVA DE ECONOMIA E CRÉDITO MÚTUO DOS MÉDICOS, PROFISSIONAIS DAS CIÊNCIAS E DAS ARTES E EMPRESÁRIOS LTDA.;2398976;b3S;I;2;;9;LONDRINA;PR;01/12/2016;462922;2818;43593;117963;132759;12890;1613;0;311638;31;3820;10350;16845;7783;5648;4;44481;2746;20671;44021;215;0;0;0;67652;338;16097;916;0;0;0;0;17351;0;0;0;0;0;0;0;0;702;1797;4356;8373;3200;2433;0;20861;0;108;324;503;4;0;0;939;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
COOPERATIVA DE CRÉDITO MAXI ALFA DE LIVRE ADMISSÃO DE ASSOCIADOS - SICOOB MAXICRÉDITO;78825270;b3S;I;2;;9;CHAPECO;SC;01/12/2016;459022;20724;44506;104137;109838;45044;16750;239;341238;617;3316;8522;12729;2362;594;0;28140;0;10188;4493;0;0;0;0;14682;4627;53160;4434;3;0;0;0;62224;0;0;0;0;0;0;0;0;5080;4557;648;1146;421;204;0;12056;0;0;0;0;0;0;0;0;0;244;248;152;38;0;0;682;0;0;0;0;0;0;0;0;0
BANCO DO ESTADO DE SERGIPE S.A.;13009717;b1;I;1;;8;ARACAJU;SE;01/12/2016;457670;5163;27990;67954;33936;7237;16688;0;158967;262;1319;3434;9132;8477;17991;0;40615;7795;19573;10056;0;0;0;0;37424;835;22089;7243;0;0;0;0;30167;0;0;0;0;0;0;0;0;2881;11612;33341;47817;5623;3067;0;104342;6;2067;5799;14420;1250;824;0;24366;0;0;0;0;0;0;0;0;68;6070;16705;31568;5426;1520;434;61790;0
BANCO GUANABARA S.A.;31880826;b1;I;2;;8;RIO DE JANEIRO;RJ;01/12/2016;445460;10695;66334;146522;111736;654;0;0;335941;878;10224;18386;15701;0;0;0;45190;0;0;0;0;0;0;0;0;282;18129;3220;81;0;0;0;21713;0;0;0;0;0;0;0;0;0;45;75;225;103;0;0;449;157;6854;14845;18758;1554;0;0;42168;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
COOPERATIVA DE CRÉDITO E INVESTIMENTO DE LIVRE ADMISSÃO VANGUARDA DA REGIÃO DAS CATARATAS DO IGUAÇU E VALE DO PARAÍBA - SICREDI VANGUARDA PR/SP/RJ;78414067;b3S;I;2;;9;MEDIANEIRA;PR;01/12/2016;430888;1510;20644;48239;57246;8745;1848;471;138702;154;3062;7219;8426;763;30;0;19654;3582;29274;65692;743;0;2;0;99292;244;40286;4764;1;0;0;0;45295;0;0;0;0;0;0;0;0;1235;17722;33650;18529;5547;1125;380;78188;0;0;0;0;0;0;0;0;899;2586;46271;0;0;0;0;49756;0;0;0;0;0;0;0;0;0
COOPERATIVA DE POUPANÇA E CRÉDITO DE LIVRE ADMISSÃO DA REGIÃO DE MARINGÁ - SICOOB METROPOLITANO;3459850;b3S;I;2;;9;MARINGA;PR;01/12/2016;424525;4185;40841;121577;85968;18712;626;123;272032;27;2872;9003;13703;1062;0;0;26668;0;4514;3829;0;0;0;0;8343;1212;68475;5317;16;0;0;0;75019;0;0;0;0;0;0;0;0;918;1981;17140;37;0;0;0;20076;0;0;0;0;0;0;0;0;0;9193;13194;0;0;0;0;22387;0;0;0;0;0;0;0;0;0
