cat;Categoria;Data;Total_Carteira_PF;PF_Consignado_Vencido_15d;PF_Consignado_Vencer_90d;PF_Consignado_Vencer_91-360d;PF_Consignado_Vencer_361-1080d;PF_Consignado_Vencer_1081-1800d;PF_Consignado_Vencer_1801-5400d;PF_Consignado_Vencer_acima_5400d;PF_Consignado_TOTAL;PF_Não_Consignado_Vencido_15d;PF_Não_Consignado_Vencer_90d;PF_Não_Consignado_Vencer_91-360d;PF_Não_Consignado_Vencer_361-1080d;PF_Não_Consignado_Vencer_1081-1800d;PF_Não_Consignado_Vencer_1801-5400d;PF_Não_Consignado_Vencer_acima_5400d;PF_Não_Consignado_TOTAL;PF_Veículos_Vencido_15d;PF_Veículos_Vencer_90d;PF_Veículos_Vencer_91-360d;PF_Veículos_Vencer_361-1080d;PF_Veículos_Vencer_1081-1800d;PF_Veículos_Vencer_1801-5400d;PF_Veículos_Vencer_acima_5400d;PF_Veículos_TOTAL;PF_Hab_Vencido_15d;PF_Hab_Vencer_90d;PF_Hab_Vencer_91-360d;PF_Hab_Vencer_361-1080d;PF_Hab_Vencer_1081-1800d;PF_Hab_Vencer_1801-5400d;PF_Hab_Vencer_acima_5400d;PF_Hab_TOTAL;PF_Cartão_Vencido_15d;PF_Cartão_Vencer_90d;PF_Cartão_Vencer_91-360d;PF_Cartão_Vencer_361-1080d;PF_Cartão_Vencer_1081-1800d;PF_Cartão_Vencer_1801-5400d;PF_Cartão_Vencer_acima_5400d;PF_Cartão_TOTAL;PF_Rural_Vencido_15d;PF_Rural_Vencer_90d;PF_Rural_Vencer_91-360d;PF_Rural_Vencer_361-1080d;PF_Rural_Vencer_1081-1800d;PF_Rural_Vencer_1801-5400d;PF_Rural_Vencer_acima_5400d;PF_Rural_TOTAL;PF_Outros_Vencido_15d;PF_Outros_Vencer_90d;PF_Outros_Vencer_91-360d;PF_Outros_Vencer_361-1080d;PF_Outros_Vencer_1081-1800d;PF_Outros_Vencer_1801-5400d;PF_Outros_Vencer_acima_5400d;Outros_TOTAL;Total_Exterior_PF
1;1 - Público;set/12;434.604.228;3.611.336;10.868.293;12.916.450;28.815.818;20.060.642;9.260.855;19;85.533.413;1.543.691;5.638.267;8.648.990;11.739.603;4.351.405;1.526.938;5;33.448.899;99.453;1.221.073;3.236.399;5.145.714;1.200.513;1.763;0;10.904.916;1.475.105;7.371.045;18.468.457;47.646.720;43.007.455;67.990.197;7.033.060;192.992.040;1.525.555;15.065.316;2.529.460;101.192;90;0;0;19.221.611;906.971;9.506.861;22.836.586;17.436.653;11.636.808;11.378.866;1.019.974;74.722.719;1.729.427;5.672.948;5.574.651;3.418.226;1.054.945;241.470;88.963;17.780.629;0
1%;1 - Público;set/12;41,67%;75,44%;51,86%;33,29%;40,20%;58,58%;89,66%;0,34%;47,31%;23,95%;28,69%;29,37%;36,12%;54,68%;67,15%;0,04%;34,03%;1,85%;4,65%;5,06%;5,27%;6,98%;8,49%;0,00%;5,19%;92,31%;85,06%;86,02%;87,60%;89,07%;80,37%;42,64%;81,95%;11,74%;18,90%;12,10%;9,73%;0,09%;0,00%;0,00%;16,74%;70,60%;59,08%;59,89%;65,93%;72,99%;80,52%;99,09%;66,09%;24,74%;22,62%;32,26%;25,22%;26,15%;26,97%;14,90%;25,99%;0,00%
2;2 - Privado Nacional;set/12;420.865.257;775.219;7.993.302;20.542.344;34.451.488;11.414.740;663.922;242;75.841.256;2.410.713;10.397.675;14.459.538;13.647.101;2.430.584;632.526;2.397;43.980.535;4.209.109;17.308.659;41.805.462;65.741.748;11.353.349;11.776;6.367;140.436.468;92.527;700.013;1.624.114;3.799.484;3.256.659;10.857.106;7.319.277;27.649.180;7.818.446;44.058.726;13.734.888;214.433;3.614;42;70;65.830.218;199.289;4.421.070;11.261.432;4.919.174;2.366.462;2.093.553;9.168;25.270.148;2.811.889;13.308.630;7.265.176;6.415.174;1.427.822;230.888;470.057;31.929.636;9.927.816
2%;2 - Privado Nacional;set/12;40,35%;16,19%;38,14%;52,95%;48,06%;33,33%;6,43%;4,25%;41,95%;37,40%;52,91%;49,10%;41,98%;30,54%;27,82%;18,08%;44,74%;78,31%;65,95%;65,42%;67,39%;66,00%;56,67%;53,91%;66,77%;5,79%;8,08%;7,56%;6,99%;6,74%;12,83%;44,37%;11,74%;60,15%;55,27%;65,69%;20,63%;3,53%;0,10%;0,60%;57,34%;15,51%;27,47%;29,53%;18,60%;14,84%;14,81%;0,89%;22,35%;40,23%;53,07%;42,04%;47,33%;35,40%;25,79%;78,71%;46,66%;45,42%
3;3 - Privado com Controle Estrangeiro;set/12;187.598.369;400.314;2.095.363;5.335.885;8.415.330;2.768.467;404.326;5.431;19.425.117;2.491.763;3.615.839;6.338.710;7.119.323;1.176.234;114.523;10.855;20.867.247;1.066.078;7.716.785;18.865.418;26.663.448;4.648.185;7.241;5.444;58.972.599;30.331;594.269;1.378.036;2.947.319;2.020.831;5.749.194;2.142.460;14.862.439;3.654.263;20.585.490;4.643.121;724.007;98.757;40.784;11.571;29.757.993;178.431;2.164.178;4.031.526;4.092.818;1.939.078;659.518;147;13.065.696;2.447.887;6.094.248;4.440.504;3.721.342;1.551.123;422.920;38.172;18.716.195;11.931.082
3%;3 - Privado com Controle Estrangeiro;set/12;17,99%;8,36%;10,00%;13,75%;11,74%;8,08%;3,91%;95,42%;10,74%;38,65%;18,40%;21,53%;21,90%;14,78%;5,04%;81,88%;21,23%;19,84%;29,40%;29,52%;27,33%;27,02%;34,84%;46,09%;28,04%;1,90%;6,86%;6,42%;5,42%;4,19%;6,80%;12,99%;6,31%;28,11%;25,83%;22,21%;69,64%;96,38%;99,90%;99,40%;25,92%;13,89%;13,45%;10,57%;15,47%;12,16%;4,67%;0,01%;11,56%;35,02%;24,30%;25,70%;27,45%;38,45%;47,24%;6,39%;27,35%;54,58%
b1;b1 - Banco Comercial, Banco Múltiplo com Carteira Comercial ou Caixa Econômica;set/12;970.414.318;4.765.546;20.509.247;37.711.565;70.049.180;33.693.071;10.250.170;5.483;176.984.261;5.664.828;16.620.403;25.516.760;29.332.257;7.228.428;2.008.480;10.344;86.381.501;5.123.087;23.025.378;56.108.680;86.965.499;15.319.028;16.676;11.811;186.570.158;1.580.750;8.573.279;21.331.327;54.078.070;48.127.533;84.235.625;16.426.103;234.352.688;12.051.309;75.576.720;19.807.510;987.640;99.572;40.819;11.571;108.575.141;1.058.686;13.347.876;30.112.552;21.877.065;13.817.090;12.344.280;1.020.072;93.577.621;6.604.981;22.546.752;15.391.835;12.816.678;3.812.250;809.628;132.052;62.114.175;21.858.773
b1%;b1 - Banco Comercial, Banco Múltiplo com Carteira Comercial ou Caixa Econômica;set/12;93,03%;99,55%;97,86%;97,21%;97,72%;98,39%;99,24%;96,32%;97,89%;87,88%;84,57%;86,65%;90,24%;90,83%;88,32%;78,03%;87,88%;95,32%;87,73%;87,80%;89,15%;89,05%;80,25%;100,00%;88,71%;98,92%;98,94%;99,35%;99,42%;99,67%;99,57%;99,58%;99,51%;92,71%;94,82%;94,74%;95,00%;97,18%;99,99%;99,40%;94,57%;82,41%;82,95%;78,97%;82,72%;86,67%;87,35%;99,10%;82,77%;94,50%;89,91%;89,07%;94,55%;94,51%;90,43%;22,11%;90,78%;100,00%
b2;b2 - Banco Múltiplo sem Carteira Comercial ou Banco de Investimento ou Banco de Câmbio;set/12;27.423.689;231;8.254;18.644;18.455;1.550;0;0;47.134;876;8.721;18.969;16.976;1.659;34;0;47.236;190.879;2.689.723;6.494.949;8.759.506;1.591.519;1.586;0;19.728.162;686;194;1.014;1.696;617;1.134;173;5.514;453.085;1.379.376;576.825;41.353;0;0;0;2.450.639;98.312;428.955;1.011.730;1.922.898;1.029.426;269.336;0;4.760.658;38.182;72.340;81.447;141.446;48.808;2.117;6;384.346;0
b2%;b2 - Banco Múltiplo sem Carteira Comercial ou Banco de Investimento ou Banco de Câmbio;set/12;2,63%;0,00%;0,04%;0,05%;0,03%;0,00%;0,00%;0,00%;0,03%;0,01%;0,04%;0,06%;0,05%;0,02%;0,00%;0,00%;0,05%;3,55%;10,25%;10,16%;8,98%;9,25%;7,63%;0,00%;9,38%;0,04%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;3,49%;1,73%;2,76%;3,98%;0,00%;0,00%;0,00%;2,13%;7,65%;2,67%;2,65%;7,27%;6,46%;1,91%;0,00%;4,21%;0,55%;0,29%;0,47%;1,04%;1,21%;0,24%;0,00%;0,56%;0,00%
b3S;b3S - Cooperativa de Crédito Singulares;set/12;32.046.342;12.153;396.571;965.093;1.484.550;506.265;75.336;209;3.440.178;175.663;1.813.520;3.103.744;3.037.867;721.947;265.165;2.913;9.120.817;9.793;303.140;801.526;1.252.462;227.955;1.538;0;2.596.415;0;0;0;0;0;0;0;0;29.757;88.592;2.191;453;2.841;6;70;123.910;100.142;2.171.483;6.689.408;1.786.558;391.735;315.872;9.217;11.464.415;152.071;2.283.748;1.663.400;545.829;150.600;56.377;448.583;5.300.608;0
b3S%;b3S - Cooperativa de Crédito Singulares;set/12;3,07%;0,25%;1,89%;2,49%;2,07%;1,48%;0,73%;3,68%;1,90%;2,73%;9,23%;10,54%;9,35%;9,07%;11,66%;21,97%;9,28%;0,18%;1,15%;1,25%;1,28%;1,33%;7,40%;0,00%;1,23%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,23%;0,11%;0,01%;0,04%;2,77%;0,01%;0,60%;0,11%;7,80%;13,49%;17,54%;6,75%;2,46%;2,24%;0,90%;10,14%;2,18%;9,11%;9,63%;4,03%;3,73%;6,30%;75,12%;7,75%;0,00%
b3C;b3C - Central e Confederação de Cooperativas de Crédito;set/12;7.185;0;7;9;0;0;0;0;15;2;975;4.960;833;61;0;0;6.830;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;86;194;58;0;0;339;0
b3C%;b3C - Central e Confederação de Cooperativas de Crédito;set/12;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,02%;0,00%;0,00%;0,00%;0,00%;0,01%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%
b4;b4 - Banco de Desenvolvimento;set/12;2.647.344;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;16.447;102.750;248.623;668.958;556.350;999.001;0;2.592.129;362;3.394;8.890;19.401;12.846;10.322;0;55.215;0
b4%;b4 - Banco de Desenvolvimento;set/12;0,25%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;1,28%;0,64%;0,65%;2,53%;3,49%;7,07%;0,00%;2,29%;0,01%;0,01%;0,05%;0,14%;0,32%;1,15%;0,00%;0,08%;0,00%
n1;n1 - Não Bancário de Crédito;set/12;10.513.139;8.939;42.880;99.368;130.451;42.963;3.596;0;328.198;604.798;1.208.164;802.806;118.093;6.128;308;0;2.740.297;50.880;228.276;502.124;573.443;63.545;980;0;1.419.248;16.527;91.854;138.266;313.757;156.795;359.738;68.521;1.145.457;464.112;2.664.844;520.943;10.186;48;0;0;3.660.133;11.104;41.045;67.231;193.166;147.747;203.447;0;663.741;193.607;169.592;134.672;31.193;9.328;16.834;714;555.941;125
n1%;n1 - Não Bancário de Crédito;set/12;1,01%;0,19%;0,20%;0,26%;0,18%;0,13%;0,03%;0,00%;0,18%;9,38%;6,15%;2,73%;0,36%;0,08%;0,01%;0,00%;2,79%;0,95%;0,87%;0,79%;0,59%;0,37%;4,71%;0,00%;0,67%;1,03%;1,06%;0,64%;0,58%;0,32%;0,43%;0,42%;0,49%;3,57%;3,34%;2,49%;0,98%;0,05%;0,00%;0,00%;3,19%;0,86%;0,26%;0,18%;0,73%;0,93%;1,44%;0,00%;0,59%;2,77%;0,68%;0,78%;0,23%;0,23%;1,88%;0,12%;0,81%;0,00%
n2;n2 - Não Bancário de Mercado de Capitais;set/12;15.836;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;15.836;15.836;0
n2%;n2 - Não Bancário de Mercado de Capitais;set/12;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;0,00%;2,65%;0,02%;0,00%
C;C - Conglomerado;set/12;728.134.371;1.330.750;13.629.920;35.714.217;63.047.535;24.743.967;3.988.339;5.483;142.460.211;4.702.493;14.755.819;24.988.069;27.161.510;6.746.873;1.958.533;10.344;80.323.639;5.123.260;23.707.083;57.637.977;88.212.412;15.392.393;16.827;11.811;190.101.763;106.073;1.397.290;3.328.858;7.654.823;6.289.823;20.887.138;12.029.757;51.693.763;11.637.910;73.180.393;19.164.580;969.015;99.492;40.819;11.571;105.103.780;812.314;12.498.995;28.886.055;20.546.022;13.017.851;10.870.231;1.019.557;87.651.025;5.403.222;18.332.634;11.715.866;9.833.092;2.907.761;623.089;125.753;48.941.416;21.858.773
C%;C - Conglomerado;set/12;69,81%;27,80%;65,04%;92,06%;87,95%;72,26%;38,61%;96,32%;78,79%;72,95%;75,09%;84,86%;83,56%;84,78%;86,13%;78,03%;81,72%;95,32%;90,32%;90,19%;90,43%;89,48%;80,98%;100,00%;90,39%;6,64%;16,13%;15,50%;14,07%;13,03%;24,69%;72,93%;21,95%;89,53%;91,81%;91,66%;93,21%;97,10%;99,99%;99,40%;91,55%;63,23%;77,67%;75,76%;77,68%;81,66%;76,92%;99,05%;77,53%;77,31%;73,11%;67,80%;72,54%;72,08%;69,60%;21,06%;71,52%;100,00%
I;I - Instituição independente;set/12;314.933.482;3.456.119;7.327.038;3.080.462;8.635.100;9.499.883;6.340.763;210;38.339.574;1.743.675;4.895.962;4.459.170;5.344.518;1.211.350;315.454;2.913;17.973.042;251.379;2.539.434;6.269.302;9.338.498;1.809.654;3.952;0;20.212.220;1.491.890;7.268.037;18.141.749;46.738.700;41.995.122;63.709.359;4.465.040;183.809.896;1.360.353;6.529.140;1.742.888;70.617;2.969;6;70;9.706.042;472.377;3.593.115;9.243.489;5.902.623;2.924.497;3.261.705;9.732;25.407.538;1.585.981;6.743.193;5.564.464;3.721.651;1.126.129;272.189;471.439;19.485.045;125
I%;I - Instituição independente;set/12;30,19%;72,20%;34,96%;7,94%;12,05%;27,74%;61,39%;3,68%;21,21%;27,05%;24,91%;15,14%;16,44%;15,22%;13,87%;21,97%;18,28%;4,68%;9,68%;9,81%;9,57%;10,52%;19,02%;0,00%;9,61%;93,36%;83,87%;84,50%;85,93%;86,97%;75,31%;27,07%;78,05%;10,47%;8,19%;8,34%;6,79%;2,90%;0,01%;0,60%;8,45%;36,77%;22,33%;24,24%;22,32%;18,34%;23,08%;0,95%;22,47%;22,69%;26,89%;32,20%;27,46%;27,92%;30,40%;78,94%;28,48%;0,00%
